Log file open, 01/16/23 21:40:57
[2023.01.16-19.41.02:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.16-19.41.02:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.16-19.41.02:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.16-19.41.02:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.16-19.41.02:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.16-19.41.02:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.16-19.41.02:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.16-19.41.02:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.16-19.41.02:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.16-19.41.02:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.16-19.41.02:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.16-19.41.02:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.16-19.41.02:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.16-19.41.02:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.16-19.41.02:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.16-19.41.02:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.16-19.41.02:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.16-19.41.02:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.16-19.41.02:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.16-19.41.02:717][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-19.41.02:841][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.121230 seconds
[2023.01.16-19.41.02:842][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.16-19.41.02:847][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Advanced_Lighting_BuiltData
[2023.01.16-19.41.02:847][  0]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/Advanced_Lighting_BuiltData2485216F481C661BE10503B12E8922DC.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset'
[2023.01.16-19.41.02:848][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms
[2023.01.16-19.41.02:848][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.16-19.41.02:848][  0]Cmd: MAP LOAD FILE="C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.16-19.41.02:848][  0]LightingResults: New page: Lighting Build
[2023.01.16-19.41.02:851][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.16-19.41.02:851][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-19.41.02:851][  0]MapCheck: New page: Map Check
[2023.01.16-19.41.02:851][  0]LightingResults: New page: Lighting Build
[2023.01.16-19.41.02:856][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-19.41.02:858][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.16-19.41.02:953][  0]LogStaticMesh: StaticMesh /Game/MilitaryWeapSilver/FX/Meshes/St_Sphere_01.St_Sphere_01 should be resaved to improve async compilation performance.
[2023.01.16-19.41.02:955][  0]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.EdGraphNode_Comment_1' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.16-19.41.02:955][  0]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.EdGraphNode_Comment_3' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.16-19.41.02:955][  0]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_206' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.16-19.41.02:955][  0]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_207' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.16-19.41.02:955][  0]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_208' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.16-19.41.02:955][  0]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_209' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.16-19.41.02:955][  0]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_210' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.16-19.41.02:955][  0]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_211' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.16-19.41.02:955][  0]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_212' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.16-19.41.02:955][  0]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_229' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.16-19.41.02:955][  0]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_230' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.16-19.41.02:955][  0]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_231' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.16-19.41.02:955][  0]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_232' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.16-19.41.02:955][  0]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_233' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.16-19.41.02:955][  0]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_234' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.16-19.41.02:955][  0]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_235' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.16-19.41.02:956][  0]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_3' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.16-19.41.02:956][  0]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_90' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.16-19.41.02:956][  0]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/Pistol/Cues/PistolA_Fire_Cue.PistolA_Fire_Cue:SoundCueGraph_43.SoundCueGraphNode_Root_43' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.16-19.41.02:961][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.01.16-19.41.02:961][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-19.41.02:961][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.16-19.41.02:962][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-19.41.02:962][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-19.41.02:962][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-19.41.03:082][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.16-19.41.03:082][  0]LogWorldPartition: Display: WorldPartition initialize took 119 ms
[2023.01.16-19.41.03:085][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.16-19.41.03:129][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.16-19.41.03:129][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.16-19.41.03:130][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.297ms to complete.
[2023.01.16-19.41.03:130][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.282
[2023.01.16-19.41.03:137][  0]LogUnrealEdMisc: Total Editor Startup Time, took 6.234
[2023.01.16-19.41.03:138][  0]LogShaderCompilers: Display: ================================================
[2023.01.16-19.41.03:138][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-19.41.03:138][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.01.16-19.41.03:138][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.01.16-19.41.03:138][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.16-19.41.03:138][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-19.41.03:138][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.16-19.41.03:138][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.16-19.41.03:138][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.16-19.41.03:138][  0]LogShaderCompilers: Display: ================================================
[2023.01.16-19.41.03:218][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-19.41.03:223][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-19.41.03:227][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-19.41.03:231][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-19.41.03:265][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.16-19.41.03:265][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.16-19.41.03:266][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.16-19.41.03:266][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.16-19.41.03:266][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.16-19.41.03:267][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.16-19.41.03:267][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.16-19.41.03:267][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.16-19.41.03:267][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.16-19.41.03:267][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.16-19.41.03:313][  0]LogSlate: Took 0.000151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.16-19.41.03:315][  0]LogSlate: Took 0.000130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.16-19.41.03:316][  0]LogSlate: Took 0.000069 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.16-19.41.03:328][  0]LogViewport: Scene viewport resized to 1391x902, mode Windowed.
[2023.01.16-19.41.03:592][  0]LogStall: Startup...
[2023.01.16-19.41.03:593][  0]LogStall: Startup complete.
[2023.01.16-19.41.03:599][  0]LogLoad: (Engine Initialization) Total time: 6.70 seconds
[2023.01.16-19.41.03:599][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.16-19.41.03:642][  0]AssetCheck: New page: Asset Save: Advanced_Lighting_BuiltData
[2023.01.16-19.41.03:642][  0]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/StarterContent/Maps/Advanced_Lighting_BuiltData.Advanced_Lighting_BuiltData
[2023.01.16-19.41.03:664][  0]LogAssetRegistry: Asset discovery search completed in 4.7288 seconds
[2023.01.16-19.41.03:668][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.16-19.41.03:668][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-C76L78L: (Name=DESKTOP-C76L78L, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.16-19.41.03:669][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.16-19.41.03:748][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159EC90437E5D01-Default).
[2023.01.16-19.41.04:615][ 91]LogSlate: Took 0.000066 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.16-19.42.51:889][789]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.16-19.42.58:358][547]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.01.16-19.42.58:358][547]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.01.16-19.42.58:361][547]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.NavMeshBoundsVolume_UAID_A8A159EC90437E5D01_1971106543
[2023.01.16-19.42.58:361][547]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.NavMeshBoundsVolume_UAID_A8A159EC90437E5D01_1971106543
[2023.01.16-19.42.58:396][548]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159EC90437E5D01-Default).
[2023.01.16-19.43.00:025][648]LogDerivedDataCache: C:/Users/steph/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.056 and deleted 0 files with total size 0 MiB. Scanned 1911 files in 1900 folders with total size 174 MiB.
[2023.01.16-19.54.03:939][167]LogShaderCompilers: Display: ================================================
[2023.01.16-19.54.03:939][167]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-19.54.03:939][167]LogShaderCompilers: Display: Total job queries 113, among them cache hits 4 (3.54%)
[2023.01.16-19.54.03:939][167]LogShaderCompilers: Display: Tracking 109 distinct input hashes that result in 90 distinct outputs (82.57%)
[2023.01.16-19.54.03:939][167]LogShaderCompilers: Display: RAM used: 0.95 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.01.16-19.54.03:939][167]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-19.54.03:939][167]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.16-19.54.03:939][167]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.16-19.54.03:939][167]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.16-19.54.03:939][167]LogShaderCompilers: Display: ================================================
[2023.01.16-19.54.13:680][285]Cmd: DELETE
[2023.01.16-19.54.13:680][285]Cmd: ACTOR DELETE
[2023.01.16-19.54.13:682][285]LogEditorActor: Deleted Actor: NavMeshBoundsVolume
[2023.01.16-19.54.13:691][285]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.01.16-19.54.13:692][285]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.01.16-19.54.13:706][287]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159EC90437E5D01-Default).
[2023.01.16-19.54.17:590][730]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-19.54.17:594][730]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-19.54.17:595][730]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-19.54.17:595][730]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-19.54.17:596][730]LogWorldPartition: Display: GetPartitionedActors took 11 us
[2023.01.16-19.54.17:596][730]LogWorldPartition: Display: GenerateStreaming took 220 us
[2023.01.16-19.54.17:596][730]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-19.54.17:596][730]PIE: New page: PIE session: FirstPersonMap (Jan 16, 2023, 11:54:17 PM)
[2023.01.16-19.54.17:599][730]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.16-19.54.17:599][730]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.16-19.54.17:599][730]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-19.54.17:604][730]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004499s)
[2023.01.16-19.54.17:604][730]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004535s)
[2023.01.16-19.54.17:604][730]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-19.54.17:604][730]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.16-19.54.17:604][730]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-19.54.17:604][730]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-19.54.17:604][730]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-19.54.17:605][730]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.16-19.54.17:605][730]LogWorldPartition: Display: WorldPartition initialize took 949 us (total: 120 ms)
[2023.01.16-19.54.17:605][730]LogPlayLevel: PIE: World Init took: (0.001851s)
[2023.01.16-19.54.17:610][730]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.16-19.54.17:611][730]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.16-19.54.17:611][730]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-19.54.17:611][730]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-19.54.17:611][730]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-19.54.17:611][730]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-19.54.17:611][730]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.16-19.54.17:611][730]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-19.54.17:611][730]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.16-19.54.17:611][730]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-19.54.17:612][730]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-19.54.17:612][730]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-19.54.17:612][730]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-19.54.17:613][730]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-19.54.17:628][730]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud II Wireless)
[2023.01.16-19.54.17:628][730]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-19.54.17:628][730]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-19.54.17:628][730]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-19.54.17:629][730]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.16-19.54.17:629][730]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
