Log file open, 01/16/23 21:40:57
[2023.01.16-21.30.54:567][177]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-21.30.54:567][177]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-21.30.54:568][177]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.01.16-21.30.54:568][177]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.01.16-21.30.54:569][177]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.01.16-21.30.54:569][177]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.01.16-21.30.54:569][177]LogInit: FAudioDevice initialized.
[2023.01.16-21.30.54:569][177]LogAudio: Display: Audio Device (ID: 40) registered with world 'FirstPersonMap'.
[2023.01.16-21.30.54:571][177]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.16-21.30.54:573][177]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.16-23.30.54
[2023.01.16-21.30.54:573][177]LogWorld: Bringing up level for play took: 0.001882
[2023.01.16-21.30.54:575][177]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.01.16-21.30.54:576][177]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.16-21.30.54:576][177]PIE: Server logged in
[2023.01.16-21.30.54:577][177]PIE: Play in editor total start time 0.112 seconds.
[2023.01.16-21.30.58:829][669]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-21.30.58:829][669]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-21.30.58:830][669]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-21.30.58:830][669]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-21.30.58:830][669]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.16-21.30.58:833][669]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-21.30.58:836][669]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-21.30.58:866][669]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-21.30.58:866][669]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.01.16-21.30.58:868][669]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.01.16-21.30.58:870][669]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-21.30.58:872][669]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.16-21.30.58:909][670]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.01.16-21.31.47:622][457]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.16-21.31.47:687][457]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.16-21.31.50:019][705]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-21.31.50:023][705]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-21.31.50:024][705]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-21.31.50:024][705]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-21.31.50:024][705]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 217 us)
[2023.01.16-21.31.50:024][705]LogWorldPartition: Display: GenerateStreaming took 186 us (total: 7 ms)
[2023.01.16-21.31.50:024][705]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-21.31.50:024][705]PIE: New page: PIE session: FirstPersonMap (Jan 17, 2023, 1:31:50 AM)
[2023.01.16-21.31.50:059][705]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-21.31.50:063][705]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003813s)
[2023.01.16-21.31.50:063][705]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003841s)
[2023.01.16-21.31.50:063][705]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-21.31.50:064][705]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.16-21.31.50:064][705]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-21.31.50:064][705]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-21.31.50:064][705]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-21.31.50:065][705]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.16-21.31.50:065][705]LogWorldPartition: Display: WorldPartition initialize took 806 us (total: 154 ms)
[2023.01.16-21.31.50:065][705]LogPlayLevel: PIE: World Init took: (0.001575s)
[2023.01.16-21.31.50:097][705]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.16-21.31.50:100][705]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.01.16-21.31.50:100][705]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-21.31.50:100][705]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-21.31.50:100][705]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-21.31.50:100][705]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-21.31.50:100][705]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.16-21.31.50:100][705]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-21.31.50:100][705]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.16-21.31.50:100][705]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-21.31.50:100][705]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-21.31.50:100][705]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-21.31.50:100][705]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-21.31.50:102][705]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-21.31.50:115][705]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud II Wireless)
[2023.01.16-21.31.50:115][705]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-21.31.50:115][705]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-21.31.50:115][705]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-21.31.50:116][705]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.01.16-21.31.50:116][705]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.01.16-21.31.50:117][705]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.01.16-21.31.50:117][705]LogInit: FAudioDevice initialized.
[2023.01.16-21.31.50:117][705]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.01.16-21.31.50:117][705]LogAudio: Display: Audio Device (ID: 41) registered with world 'FirstPersonMap'.
[2023.01.16-21.31.50:119][705]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.16-21.31.50:121][705]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.16-23.31.50
[2023.01.16-21.31.50:121][705]LogWorld: Bringing up level for play took: 0.001831
[2023.01.16-21.31.50:122][705]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.01.16-21.31.50:124][705]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.16-21.31.50:124][705]PIE: Server logged in
[2023.01.16-21.31.50:125][705]PIE: Play in editor total start time 0.101 seconds.
[2023.01.16-21.32.00:249][904]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-21.32.00:249][904]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-21.32.00:250][904]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-21.32.00:250][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-21.32.00:250][904]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.16-21.32.00:253][904]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-21.32.00:256][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-21.32.00:287][904]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-21.32.00:288][904]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.01.16-21.32.00:289][904]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.01.16-21.32.00:291][904]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-21.32.00:293][904]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.16-21.32.00:329][905]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.01.16-21.32.21:284][398]LogEditorTransaction: Undo Change Bool Pin Value
[2023.01.16-21.32.21:423][398]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.21:423][398]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.21:691][400]LogEditorTransaction: Undo Change Bool Pin Value
[2023.01.16-21.32.21:835][400]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.21:835][400]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.22:067][401]LogEditorTransaction: Undo Create Pin Link
[2023.01.16-21.32.22:211][401]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.22:211][401]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.22:446][402]LogEditorTransaction: Undo Move Node
[2023.01.16-21.32.22:588][402]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.22:589][402]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.23:181][445]LogEditorTransaction: Undo Move Node
[2023.01.16-21.32.23:325][445]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.23:326][445]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.23:554][446]LogEditorTransaction: Undo Move Node
[2023.01.16-21.32.23:699][446]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.23:700][446]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.23:927][447]LogEditorTransaction: Undo Move Node
[2023.01.16-21.32.24:073][447]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.24:073][447]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.24:304][448]LogEditorTransaction: Undo Create Pin Link
[2023.01.16-21.32.24:452][448]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.24:453][448]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.24:457][448]LogEditorTransaction: Undo Clicking on Elements
[2023.01.16-21.32.24:567][448]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.24:568][448]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.24:995][449]LogEditorTransaction: Undo Create Pin Link
[2023.01.16-21.32.25:130][449]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.25:131][449]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.25:135][449]LogEditorTransaction: Undo Move Node
[2023.01.16-21.32.25:244][449]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.25:245][449]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.25:653][450]LogEditorTransaction: Undo Create Pin Link
[2023.01.16-21.32.25:799][450]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.25:800][450]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.25:805][450]LogEditorTransaction: Undo Add Node
[2023.01.16-21.32.25:920][450]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.25:920][450]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.26:345][451]LogEditorTransaction: Undo Create Pin Link
[2023.01.16-21.32.26:492][451]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.26:493][451]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.26:497][451]LogEditorTransaction: Undo Move Node
[2023.01.16-21.32.26:605][451]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.26:606][451]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.26:610][451]LogEditorTransaction: Undo Add Node
[2023.01.16-21.32.26:728][451]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.26:728][451]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.27:359][452]LogEditorTransaction: Undo Move Node
[2023.01.16-21.32.27:508][452]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.27:508][452]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.27:512][452]LogEditorTransaction: Undo Delete current selection
[2023.01.16-21.32.27:623][452]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.27:624][452]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.28:037][453]LogEditorTransaction: Undo Move Node
[2023.01.16-21.32.28:182][453]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.28:183][453]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.32:497][927]LogEditorTransaction: Undo Move Node
[2023.01.16-21.32.32:646][927]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.32:647][927]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.33:273][966]LogEditorTransaction: Undo Move Node
[2023.01.16-21.32.33:416][966]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.33:417][966]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.33:994][ 10]LogEditorTransaction: Undo Move Node
[2023.01.16-21.32.34:139][ 10]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.34:140][ 10]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-21.32.41:820][893]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.16-21.32.41:891][893]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.16-21.32.42:531][954]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-21.32.42:586][954]LogSavePackage: Moving output files for package: /Game/_Main/Blueprints/BP_FirstPersonCharacter
[2023.01.16-21.32.42:587][954]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/BP_FirstPersonCharacter8ABAA4A646CA6F42F71FB9A03A84E877.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.16-21.32.42:593][954]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 2.44 sec)
[2023.01.16-21.32.42:597][954]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.01.16-21.32.42:597][954]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/_Main/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.16-21.32.43:898][ 91]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-21.32.43:902][ 91]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-21.32.43:904][ 91]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-21.32.43:904][ 91]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-21.32.43:904][ 91]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 222 us)
[2023.01.16-21.32.43:904][ 91]LogWorldPartition: Display: GenerateStreaming took 208 us (total: 8 ms)
[2023.01.16-21.32.43:904][ 91]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-21.32.43:904][ 91]PIE: New page: PIE session: FirstPersonMap (Jan 17, 2023, 1:32:43 AM)
[2023.01.16-21.32.43:950][ 91]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-21.32.43:953][ 91]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003775s)
[2023.01.16-21.32.43:953][ 91]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003805s)
[2023.01.16-21.32.43:954][ 91]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-21.32.43:954][ 91]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.16-21.32.43:954][ 91]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-21.32.43:954][ 91]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-21.32.43:954][ 91]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-21.32.43:955][ 91]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.16-21.32.43:955][ 91]LogWorldPartition: Display: WorldPartition initialize took 804 us (total: 155 ms)
[2023.01.16-21.32.43:955][ 91]LogPlayLevel: PIE: World Init took: (0.001502s)
[2023.01.16-21.32.43:985][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.16-21.32.43:990][ 91]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.01.16-21.32.43:990][ 91]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-21.32.43:990][ 91]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-21.32.43:990][ 91]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-21.32.43:990][ 91]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-21.32.43:990][ 91]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.16-21.32.43:990][ 91]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-21.32.43:990][ 91]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.16-21.32.43:990][ 91]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-21.32.43:991][ 91]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-21.32.43:991][ 91]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-21.32.43:991][ 91]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-21.32.43:992][ 91]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-21.32.44:006][ 91]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud II Wireless)
[2023.01.16-21.32.44:006][ 91]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-21.32.44:006][ 91]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-21.32.44:006][ 91]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-21.32.44:007][ 91]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.01.16-21.32.44:007][ 91]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.01.16-21.32.44:008][ 91]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.01.16-21.32.44:008][ 91]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.01.16-21.32.44:008][ 91]LogInit: FAudioDevice initialized.
[2023.01.16-21.32.44:008][ 91]LogAudio: Display: Audio Device (ID: 42) registered with world 'FirstPersonMap'.
[2023.01.16-21.32.44:010][ 91]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.16-21.32.44:012][ 91]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.16-23.32.44
[2023.01.16-21.32.44:012][ 91]LogWorld: Bringing up level for play took: 0.001947
[2023.01.16-21.32.44:014][ 91]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.01.16-21.32.44:015][ 91]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.16-21.32.44:015][ 91]PIE: Server logged in
[2023.01.16-21.32.44:016][ 91]PIE: Play in editor total start time 0.113 seconds.
[2023.01.16-21.32.51:470][973]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-21.32.51:470][973]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
