Log file open, 01/16/23 17:23:50
[2023.01.16-17.05.46:091][441]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-17.05.46:094][441]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-17.05.46:115][441]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-17.05.46:115][441]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.16-17.05.46:117][441]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.16-17.05.46:121][441]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.16-17.05.46:177][443]LogPlayLevel: Display: Destroying online subsystem :Context_93
[2023.01.16-17.05.52:189][149]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.01.16-17.06.31:157][779]LogEditorTransaction: Undo Modify Component Location
[2023.01.16-17.06.31:253][779]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_58:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-17.06.31:254][779]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_59:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-17.06.31:804][808]Cmd: TRANSACTION UNDO
[2023.01.16-17.06.31:804][808]LogEditorTransaction: Undo Modify Component Location
[2023.01.16-17.06.31:899][808]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_58:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-17.06.31:899][808]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_59:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-17.06.33:618][995]LogEditorTransaction: Undo Modify Component Location
[2023.01.16-17.06.33:712][995]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_58:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-17.06.33:713][995]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_59:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-17.07.03:205][450]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-17.07.03:208][450]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-17.07.03:209][450]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-17.07.03:209][450]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-17.07.03:209][450]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 184 us)
[2023.01.16-17.07.03:210][450]LogWorldPartition: Display: GenerateStreaming took 185 us (total: 6 ms)
[2023.01.16-17.07.03:210][450]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-17.07.03:210][450]PIE: New page: PIE session: FirstPersonMap (Jan 16, 2023, 9:07:03 PM)
[2023.01.16-17.07.03:238][450]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-17.07.03:241][450]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003433s)
[2023.01.16-17.07.03:241][450]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003465s)
[2023.01.16-17.07.03:241][450]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-17.07.03:242][450]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.16-17.07.03:242][450]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-17.07.03:242][450]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-17.07.03:242][450]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-17.07.03:243][450]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.16-17.07.03:243][450]LogWorldPartition: Display: WorldPartition initialize took 786 us (total: 239 ms)
[2023.01.16-17.07.03:243][450]LogPlayLevel: PIE: World Init took: (0.001576s)
[2023.01.16-17.07.03:264][450]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.16-17.07.03:271][450]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.01.16-17.07.03:271][450]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-17.07.03:271][450]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-17.07.03:271][450]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-17.07.03:271][450]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-17.07.03:271][450]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.16-17.07.03:271][450]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-17.07.03:271][450]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.16-17.07.03:271][450]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-17.07.03:271][450]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-17.07.03:271][450]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-17.07.03:271][450]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-17.07.03:273][450]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-17.07.03:286][450]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud II Wireless)
[2023.01.16-17.07.03:286][450]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-17.07.03:286][450]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-17.07.03:286][450]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-17.07.03:287][450]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.01.16-17.07.03:287][450]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.01.16-17.07.03:288][450]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.01.16-17.07.03:288][450]LogInit: FAudioDevice initialized.
[2023.01.16-17.07.03:288][450]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.01.16-17.07.03:288][450]LogAudio: Display: Audio Device (ID: 33) registered with world 'FirstPersonMap'.
[2023.01.16-17.07.03:290][450]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.16-17.07.03:291][450]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.16-19.07.03
[2023.01.16-17.07.03:292][450]LogWorld: Bringing up level for play took: 0.001334
[2023.01.16-17.07.03:293][450]LogOnline: OSS: Created online subsystem instance for: :Context_94
[2023.01.16-17.07.03:294][450]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.16-17.07.03:294][450]PIE: Server logged in
[2023.01.16-17.07.03:295][450]PIE: Play in editor total start time 0.086 seconds.
[2023.01.16-17.07.10:938][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-17.07.10:938][353]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-17.07.10:938][353]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-17.07.10:938][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-17.07.10:938][353]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.16-17.07.10:941][353]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-17.07.10:944][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-17.07.10:968][353]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-17.07.10:968][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.16-17.07.10:969][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.16-17.07.10:972][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-17.07.10:974][353]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.16-17.07.11:031][355]LogPlayLevel: Display: Destroying online subsystem :Context_94
[2023.01.16-17.07.34:140][ 74]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.16-17.07.34:141][ 74]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.16-17.07.34:141][ 74]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.16-17.07.53:552][385]LogEditorTransaction: Undo Modify Component Location
[2023.01.16-17.07.53:647][385]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_58:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-17.07.53:648][385]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_59:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-17.08.07:124][952]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.16-17.08.07:198][952]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.16-17.08.07:833][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-17.08.07:871][ 13]LogSavePackage: Moving output files for package: /Game/_Main/Blueprints/BP_FirstPersonCharacter
[2023.01.16-17.08.07:872][ 13]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/BP_FirstPersonCharacter61EF7BB049767018382C2AAC47ABE71F.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.16-17.08.07:877][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 20.3 sec)
[2023.01.16-17.08.07:882][ 13]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.01.16-17.08.07:882][ 13]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/_Main/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.16-17.08.10:586][321]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-17.08.10:590][321]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-17.08.10:591][321]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-17.08.10:591][321]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-17.08.10:591][321]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 189 us)
[2023.01.16-17.08.10:591][321]LogWorldPartition: Display: GenerateStreaming took 176 us (total: 6 ms)
[2023.01.16-17.08.10:591][321]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-17.08.10:591][321]PIE: New page: PIE session: FirstPersonMap (Jan 16, 2023, 9:08:10 PM)
[2023.01.16-17.08.10:627][321]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-17.08.10:630][321]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003284s)
[2023.01.16-17.08.10:630][321]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003314s)
[2023.01.16-17.08.10:630][321]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-17.08.10:631][321]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.16-17.08.10:631][321]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-17.08.10:631][321]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-17.08.10:631][321]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-17.08.10:632][321]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.16-17.08.10:632][321]LogWorldPartition: Display: WorldPartition initialize took 773 us (total: 240 ms)
[2023.01.16-17.08.10:632][321]LogPlayLevel: PIE: World Init took: (0.001549s)
[2023.01.16-17.08.10:656][321]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.16-17.08.10:660][321]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.01.16-17.08.10:660][321]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-17.08.10:660][321]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-17.08.10:660][321]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-17.08.10:660][321]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-17.08.10:660][321]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.16-17.08.10:660][321]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-17.08.10:660][321]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.16-17.08.10:660][321]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-17.08.10:661][321]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-17.08.10:661][321]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-17.08.10:661][321]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-17.08.10:662][321]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-17.08.10:675][321]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud II Wireless)
[2023.01.16-17.08.10:675][321]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-17.08.10:675][321]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-17.08.10:675][321]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-17.08.10:676][321]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.01.16-17.08.10:676][321]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.01.16-17.08.10:677][321]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.01.16-17.08.10:677][321]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.01.16-17.08.10:677][321]LogInit: FAudioDevice initialized.
[2023.01.16-17.08.10:677][321]LogAudio: Display: Audio Device (ID: 34) registered with world 'FirstPersonMap'.
[2023.01.16-17.08.10:680][321]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.16-17.08.10:681][321]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.16-19.08.10
[2023.01.16-17.08.10:681][321]LogWorld: Bringing up level for play took: 0.001328
[2023.01.16-17.08.10:682][321]LogOnline: OSS: Created online subsystem instance for: :Context_95
[2023.01.16-17.08.10:684][321]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.16-17.08.10:684][321]PIE: Server logged in
[2023.01.16-17.08.10:685][321]PIE: Play in editor total start time 0.095 seconds.
[2023.01.16-17.08.16:118][957]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-17.08.16:118][957]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-17.08.16:118][957]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-17.08.16:118][957]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-17.08.16:118][957]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.16-17.08.16:121][957]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-17.08.16:124][957]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-17.08.16:145][957]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-17.08.16:146][957]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.16-17.08.16:147][957]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.16-17.08.16:149][957]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-17.08.16:151][957]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.16-17.08.16:204][959]LogPlayLevel: Display: Destroying online subsystem :Context_95
[2023.01.16-17.08.21:375][551]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-17.08.21:378][551]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-17.08.21:380][551]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-17.08.21:380][551]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-17.08.21:380][551]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 194 us)
[2023.01.16-17.08.21:380][551]LogWorldPartition: Display: GenerateStreaming took 173 us (total: 6 ms)
[2023.01.16-17.08.21:380][551]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-17.08.21:380][551]PIE: New page: PIE session: FirstPersonMap (Jan 16, 2023, 9:08:21 PM)
[2023.01.16-17.08.21:427][551]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-17.08.21:433][551]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006055s)
[2023.01.16-17.08.21:433][551]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006095s)
[2023.01.16-17.08.21:433][551]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-17.08.21:433][551]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.16-17.08.21:434][551]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-17.08.21:434][551]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-17.08.21:434][551]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-17.08.21:435][551]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.16-17.08.21:435][551]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 242 ms)
[2023.01.16-17.08.21:436][551]LogPlayLevel: PIE: World Init took: (0.002573s)
[2023.01.16-17.08.21:462][551]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.16-17.08.21:465][551]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.01.16-17.08.21:465][551]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-17.08.21:465][551]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-17.08.21:465][551]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-17.08.21:465][551]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-17.08.21:465][551]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.16-17.08.21:465][551]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-17.08.21:465][551]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.16-17.08.21:465][551]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-17.08.21:465][551]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-17.08.21:465][551]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-17.08.21:465][551]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-17.08.21:467][551]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-17.08.21:480][551]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud II Wireless)
[2023.01.16-17.08.21:480][551]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-17.08.21:480][551]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-17.08.21:480][551]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-17.08.21:480][551]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.01.16-17.08.21:480][551]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.01.16-17.08.21:482][551]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.01.16-17.08.21:482][551]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.01.16-17.08.21:482][551]LogInit: FAudioDevice initialized.
[2023.01.16-17.08.21:482][551]LogAudio: Display: Audio Device (ID: 35) registered with world 'FirstPersonMap'.
[2023.01.16-17.08.21:484][551]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.16-17.08.21:485][551]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.16-19.08.21
[2023.01.16-17.08.21:485][551]LogWorld: Bringing up level for play took: 0.001305
[2023.01.16-17.08.21:487][551]LogOnline: OSS: Created online subsystem instance for: :Context_96
[2023.01.16-17.08.21:488][551]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.16-17.08.21:488][551]PIE: Server logged in
[2023.01.16-17.08.21:489][551]PIE: Play in editor total start time 0.111 seconds.
[2023.01.16-17.08.31:548][744]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-17.08.31:548][744]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-17.08.31:548][744]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-17.08.31:548][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-17.08.31:548][744]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.16-17.08.31:551][744]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-17.08.31:554][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-17.08.31:577][744]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-17.08.31:578][744]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.16-17.08.31:579][744]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.16-17.08.31:583][744]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.16-17.08.31:641][746]LogPlayLevel: Display: Destroying online subsystem :Context_96
[2023.01.16-17.08.53:260][306]LogEditorTransaction: Undo Modify Component Location
[2023.01.16-17.08.53:352][306]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_58:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-17.08.53:352][306]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_59:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-17.09.02:911][405]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.16-17.09.03:026][405]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.16-17.09.03:685][468]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-17.09.03:718][468]LogSavePackage: Moving output files for package: /Game/_Main/Blueprints/BP_FirstPersonCharacter
[2023.01.16-17.09.03:719][468]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/BP_FirstPersonCharacterF10F662F4C3E3FF659A8B295B98175A8.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.16-17.09.03:724][468]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 20.3 sec)
[2023.01.16-17.09.03:728][468]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.01.16-17.09.03:728][468]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/_Main/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.16-17.09.05:268][643]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-17.09.05:271][643]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-17.09.05:273][643]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-17.09.05:273][643]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-17.09.05:273][643]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 199 us)
[2023.01.16-17.09.05:273][643]LogWorldPartition: Display: GenerateStreaming took 190 us (total: 6 ms)
[2023.01.16-17.09.05:273][643]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-17.09.05:273][643]PIE: New page: PIE session: FirstPersonMap (Jan 16, 2023, 9:09:05 PM)
[2023.01.16-17.09.05:308][643]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
